what,kind,bundleId,bundleVersion,description,time
java.vm.specification.version,sysinfo,,,"1.0",1333825351347
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1333825351347
java.vm.version,sysinfo,,,"20.6-b01",1333825351347
started,bundle,com.collabnet.subversion.merge,2.2.4,"com.collabnet.subversion.merge",1333825351427
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1333825351449
started,bundle,org.tigris.subversion.subclipse.ui,1.6.18,"org.tigris.subversion.subclipse.ui",1333825351484
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1333825351752
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1333825353061
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1333825358338
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1333825368580
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1333825372613
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1333825372642
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1333825373290
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1333825380047
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1333825384503
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1333825384520
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1333825385266
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1333825385277
